DataSet,PubID,TrialID,VarName,VarValue,VarUnits
NRC2019,1,1,Availability,"Not published",-
NRC2019,2,1,Availability,"Not published",-
NRC2019,3,1,Availability,"Not published",-
NRC2019,4,1,Availability,"Not published",-
NRC2019,5,1,Availability,"Not published",-
NRC2019,6,1,Availability,"Not published",-
NRC2019,7,1,Availability,"Not published",-
NRC2019,8,1,Availability,"Not published",-
NRC2019,9,1,Availability,"Not published",-
NRC2019,10,1,Availability,"Not published",-
NRC2019,11,1,Availability,"Not published",-
NRC2019,12,1,Availability,"Not published",-
NRC2019,13,1,Availability,"Not published",-
NRC2019,14,1,Availability,"Not published",-
NRC2019,15,1,Availability,"Not published",-
NRC2019,16,1,Availability,"Not published",-
NRC2019,17,1,Availability,"Not published",-
NRC2019,18,1,Availability,"Not published",-
NRC2019,19,1,Availability,"Not published",-
NRC2019,20,1,Availability,"Not published",-
NRC2019,21,1,Availability,"Not published",-
NRC2019,22,1,Availability,"Not published",-
NRC2019,23,1,Availability,"Not published",-
NRC2019,24,1,Availability,"Not published",-
NRC2019,25,1,Availability,"Not published",-
NRC2019,26,1,Availability,"Not published",-
NRC2019,27,1,Availability,"Not published",-
NRC2019,28,1,Availability,"Not published",-
NRC2019,29,1,Availability,"Not published",-
NRC2019,30,1,Availability,"Not published",-
NRC2019,31,1,Availability,"Not published",-
NRC2019,32,1,Availability,"Not published",-
NRC2019,33,1,Availability,"Not published",-
NRC2019,34,1,Availability,"Not published",-
NRC2019,35,1,Availability,"Not published",-
NRC2019,36,1,Availability,"Not published",-
NRC2019,37,1,Availability,"Not published",-
NRC2019,38,1,Availability,"Not published",-
NRC2019,39,1,Availability,"Not published",-
NRC2019,40,1,Availability,"Not published",-
NRC2019,41,1,Availability,"Not published",-
NRC2019,42,1,Availability,"Not published",-
NRC2019,43,1,Availability,"Not published",-
NRC2019,44,1,Availability,"Not published",-
NRC2019,45,1,Availability,"Not published",-
NRC2019,46,1,Availability,"Not published",-
NRC2019,47,1,Availability,"Not published",-
NRC2019,48,1,Availability,"Not published",-
NRC2019,49,1,Availability,"Not published",-
NRC2019,50,1,Availability,"Not published",-
NRC2019,51,1,Availability,"Not published",-
NRC2019,52,1,Availability,"Not published",-
NRC2019,53,1,Availability,"Not published",-
NRC2019,54,1,Availability,"Not published",-
NRC2019,55,1,Availability,"Not published",-
NRC2019,56,1,Availability,"Not published",-
NRC2019,57,1,Availability,"Not published",-
NRC2019,58,1,Availability,"Not published",-
NRC2019,59,1,Availability,"Not published",-
NRC2019,60,1,Availability,"Not published",-
NRC2019,61,1,Availability,"Not published",-
NRC2019,62,1,Availability,"Not published",-
NRC2019,63,1,Availability,"Not published",-
NRC2019,64,1,Availability,"Not published",-
NRC2019,65,1,Availability,"Not published",-
NRC2019,66,1,Availability,"Not published",-
NRC2019,67,1,Availability,"Not published",-
NRC2019,68,1,Availability,"Not published",-
NRC2019,69,1,Availability,"Not published",-
NRC2019,70,1,Availability,"Not published",-
NRC2019,71,1,Availability,"Not published",-
NRC2019,72,1,Availability,"Not published",-
NRC2019,73,1,Availability,"Not published",-
NRC2019,74,1,Availability,"Not published",-
NRC2019,75,1,Availability,"Not published",-
NRC2019,76,1,Availability,"Not published",-
NRC2019,77,1,Availability,"Not published",-
NRC2019,78,1,Availability,"Not published",-
NRC2019,79,1,Availability,"Not published",-
NRC2019,80,1,Availability,"Not published",-
NRC2019,81,1,Availability,"Not published",-
NRC2019,82,1,Availability,"Not published",-
NRC2019,83,1,Availability,"Not published",-
NRC2019,84,1,Availability,"Not published",-
NRC2019,85,1,Availability,"Not published",-
NRC2019,86,1,Availability,"Not published",-
NRC2019,87,1,Availability,"Not published",-
NRC2019,88,1,Availability,"Not published",-
NRC2019,89,1,Availability,"Not published",-
NRC2019,90,1,Availability,"Not published",-
NRC2019,91,1,Availability,"Not published",-
NRC2019,92,1,Availability,"Not published",-
NRC2019,93,1,Availability,"Not published",-
NRC2019,94,1,Availability,"Not published",-
NRC2019,100,1,Availability,"Not published",-
NRC2019,102,1,Availability,"Not published",-
NRC2019,103,1,Availability,"Not published",-
NRC2019,104,1,Availability,"Not published",-
NRC2019,105,1,Availability,"Not published",-
NRC2019,106,1,Availability,"Not published",-
NRC2019,107,1,Availability,"Not published",-
NRC2019,108,1,Availability,"Not published",-
NRC2019,109,1,Availability,"Not published",-
NRC2019,110,1,Availability,"Not published",-
NRC2019,111,1,Availability,"Not published",-
NRC2019,112,1,Availability,"Not published",-
NRC2019,113,1,Availability,"Not published",-
NRC2019,114,1,Availability,"Not published",-
NRC2019,115,1,Availability,"Not published",-
NRC2019,116,1,Availability,"Not published",-
NRC2019,117,1,Availability,"Not published",-
NRC2019,118,1,Availability,"Not published",-
NRC2019,119,1,Availability,"Not published",-
NRC2019,120,1,Availability,"Not published",-
NRC2019,125,1,Availability,"Not published",-
NRC2019,126,1,Availability,"Not published",-
NRC2019,128,1,Availability,"Not published",-
NRC2019,129,1,Availability,"Not published",-
NRC2019,131,1,Availability,"Not published",-
NRC2019,132,1,Availability,"Not published",-
NRC2019,133,1,Availability,"Not published",-
NRC2019,134,1,Availability,"Not published",-
NRC2019,135,1,Availability,"Not published",-
NRC2019,136,1,Availability,"Not published",-
NRC2019,139,1,Availability,"Not published",-
NRC2019,140,1,Availability,"Not published",-
NRC2019,141,1,Availability,"Not published",-
NRC2019,143,1,Availability,"Not published",-
NRC2019,145,1,Availability,"Not published",-
NRC2019,147,1,Availability,"Not published",-
NRC2019,148,1,Availability,"Not published",-
NRC2019,149,1,Availability,"Not published",-
NRC2019,150,1,Availability,"Not published",-
NRC2019,152,1,Availability,"Not published",-
NRC2019,153,1,Availability,"Not published",-
NRC2019,156,1,Availability,"Not published",-
NRC2019,157,1,Availability,"Not published",-
NRC2019,158,1,Availability,"Not published",-
NRC2019,159,1,Availability,"Not published",-
NRC2019,160,1,Availability,"Not published",-
NRC2019,161,1,Availability,"Not published",-
NRC2019,163,1,Availability,"Not published",-
NRC2019,164,1,Availability,"Not published",-
NRC2019,165,1,Availability,"Not published",-
NRC2019,166,1,Availability,"Not published",-
NRC2019,167,1,Availability,"Not published",-
NRC2019,168,1,Availability,"Not published",-
NRC2019,169,1,Availability,"Not published",-
NRC2019,170,1,Availability,"Not published",-
NRC2019,171,1,Availability,"Not published",-
NRC2019,172,1,Availability,"Not published",-
NRC2019,173,1,Availability,"Not published",-
NRC2019,174,1,Availability,"Not published",-
NRC2019,175,1,Availability,"Not published",-
NRC2019,176,1,Availability,"Not published",-
NRC2019,177,1,Availability,"Not published",-
NRC2019,178,1,Availability,"Not published",-
NRC2019,179,1,Availability,"Not published",-
NRC2019,180,1,Availability,"Not published",-
NRC2019,181,1,Availability,"Not published",-
NRC2019,182,1,Availability,"Not published",-
NRC2019,183,1,Availability,"Not published",-
NRC2019,184,1,Availability,"Not published",-
NRC2019,185,1,Availability,"Not published",-
NRC2019,186,1,Availability,"Not published",-
NRC2019,187,1,Availability,"Not published",-
NRC2019,188,1,Availability,"Not published",-
NRC2019,189,1,Availability,"Not published",-
NRC2019,190,1,Availability,"Not published",-
NRC2019,191,1,Availability,"Not published",-
NRC2019,192,1,Availability,"Not published",-
NRC2019,193,1,Availability,"Not published",-
NRC2019,194,1,Availability,"Not published",-
NRC2019,195,1,Availability,"Not published",-
NRC2019,196,1,Availability,"Not published",-
NRC2019,197,1,Availability,"Not published",-
NRC2019,198,1,Availability,"Not published",-
NRC2019,199,1,Availability,"Not published",-
NRC2019,200,1,Availability,"Not published",-
NRC2019,201,1,Availability,"Not published",-
NRC2019,202,1,Availability,"Not published",-
NRC2019,203,1,Availability,"Not published",-
NRC2019,205,1,Availability,"Not published",-
NRC2019,206,1,Availability,"Not published",-
NRC2019,207,1,Availability,"Not published",-
NRC2019,208,1,Availability,"Not published",-
NRC2019,209,1,Availability,"Not published",-
NRC2019,301,1,Availability,"Not published",-
NRC2019,302,1,Availability,"Not published",-
NRC2019,304,1,Availability,"Not published",-
NRC2019,305,1,Availability,"Not published",-
NRC2019,306,1,Availability,"Not published",-
NRC2019,307,1,Availability,"Not published",-
NRC2019,308,1,Availability,"Not published",-
NRC2019,309,1,Availability,"Not published",-
NRC2019,310,1,Availability,"Not published",-
NRC2019,311,1,Availability,"Not published",-
NRC2019,312,1,Availability,"Not published",-
NRC2019,313,1,Availability,"Not published",-
NRC2019,314,1,Availability,"Not published",-
NRC2019,315,1,Availability,"Not published",-
NRC2019,316,1,Availability,"Not published",-
NRC2019,317,1,Availability,"Not published",-
NRC2019,318,1,Availability,"Not published",-
NRC2019,319,1,Availability,"Not published",-
NRC2019,320,1,Availability,"Not published",-
NRC2019,321,1,Availability,"Not published",-
NRC2019,322,1,Availability,"Not published",-
NRC2019,323,1,Availability,"Not published",-
NRC2019,324,1,Availability,"Not published",-
NRC2019,325,1,Availability,"Not published",-
NRC2019,328,1,Availability,"Not published",-
NRC2019,329,1,Availability,"Not published",-
NRC2019,330,1,Availability,"Not published",-
NRC2019,331,1,Availability,"Not published",-
NRC2019,332,1,Availability,"Not published",-
NRC2019,333,1,Availability,"Not published",-
NRC2019,334,1,Availability,"Not published",-
NRC2019,335,1,Availability,"Not published",-
NRC2019,350,1,Availability,"Not published",-
NRC2019,351,1,Availability,"Not published",-
NRC2019,352,1,Availability,"Not published",-
NRC2019,353,1,Availability,"Not published",-
NRC2019,354,1,Availability,"Not published",-
NRC2019,355,1,Availability,"Not published",-
NRC2019,356,1,Availability,"Not published",-
NRC2019,357,1,Availability,"Not published",-
NRC2019,358,1,Availability,"Not published",-
NRC2019,359,1,Availability,"Not published",-
NRC2019,360,1,Availability,"Not published",-
NRC2019,361,1,Availability,"Not published",-
NRC2019,362,1,Availability,"Not published",-
NRC2019,363,1,Availability,"Not published",-
NRC2019,364,1,Availability,"Not published",-
NRC2019,365,1,Availability,"Not published",-
NRC2019,366,1,Availability,"Not published",-
NRC2019,367,1,Availability,"Not published",-
NRC2019,368,1,Availability,"Not published",-
NRC2019,369,1,Availability,"Not published",-
NRC2019,370,1,Availability,"Not published",-
NRC2019,371,1,Availability,"Not published",-
NRC2019,372,1,Availability,"Not published",-
NRC2019,373,1,Availability,"Not published",-
NRC2019,374,1,Availability,"Not published",-
NRC2019,375,1,Availability,"Not published",-
NRC2019,376,1,Availability,"Not published",-
NRC2019,377,1,Availability,"Not published",-
NRC2019,378,1,Availability,"Not published",-
NRC2019,379,1,Availability,"Not published",-
NRC2019,380,1,Availability,"Not published",-
NRC2019,381,1,Availability,"Not published",-
NRC2019,382,1,Availability,"Not published",-
NRC2019,383,1,Availability,"Not published",-
